I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 18:22:56.206367  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08181 at 1379528573900 (age = 2306 ms)
I0918 18:22:56.904337  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.08181
I0918 18:22:57.106613  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.08914 at 1379528574902 (age = 2204 ms)
I0918 18:22:57.565176  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.36152 at 1379528575903 (age = 1662 ms)
I0918 18:22:57.867176  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84895 at 1379528576904 (age = 963 ms)
I0918 18:22:57.905539  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.84895
I0918 18:22:58.616055  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.76436 at 1379528577905 (age = 711 ms)
I0918 18:22:58.906666  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.76436
I0918 18:22:59.415881  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86675 at 1379528578907 (age = 508 ms)
I0918 18:22:59.908051  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.86675
I0918 18:23:00.909450  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30982 Downstream: 1.86675
I0918 18:23:00.916090  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.66075 at 1379528579908 (age = 1008 ms)
I0918 18:23:01.463934  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.74061 at 1379528580909 (age = 554 ms)
I0918 18:23:01.910667  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.74061
I0918 18:23:02.719024  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.63484 at 1379528581911 (age = 808 ms)
I0918 18:23:02.911825  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.63484
I0918 18:23:03.771955  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.53439 at 1379528582912 (age = 859 ms)
I0918 18:23:03.912988  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.53439
I0918 18:23:04.914329  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.53439
I0918 18:23:05.462527  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.31746 at 1379528583913 (age = 1549 ms)
I0918 18:23:05.915496  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.31746
I0918 18:23:06.202036  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.32639 at 1379528584914 (age = 1288 ms)
I0918 18:23:06.916627  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.32639
I0918 18:23:07.224007  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.23941 at 1379528585915 (age = 1309 ms)
I0918 18:23:07.917815  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.23941
I0918 18:23:07.969835  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.26468 at 1379528586917 (age = 1052 ms)
I0918 18:23:08.578140  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.36242 at 1379528587918 (age = 660 ms)
I0918 18:23:08.919183  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.36242
I0918 18:23:09.920356  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.36242
I0918 18:23:10.332528  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.2051 at 1379528588919 (age = 1413 ms)
I0918 18:23:10.921550  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.2051
I0918 18:23:10.938879  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.31568 at 1379528589920 (age = 1018 ms)
I0918 18:23:11.332619  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.68121 at 1379528590921 (age = 411 ms)
I0918 18:23:11.922652  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.68121
I0918 18:23:12.519918  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.71711 at 1379528591923 (age = 596 ms)
I0918 18:23:12.924044  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.71711
I0918 18:23:13.385984  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.89316 at 1379528592924 (age = 461 ms)
I0918 18:23:13.925444  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.89316
I0918 18:23:14.537621  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86313 at 1379528593925 (age = 612 ms)
I0918 18:23:14.926569  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.86313
I0918 18:23:15.390876  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.00121 at 1379528594926 (age = 464 ms)
I0918 18:23:15.927925  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.00121
I0918 18:23:16.483337  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.99596 at 1379528595928 (age = 555 ms)
I0918 18:23:16.929123  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.99596
I0918 18:23:17.340186  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.18949 at 1379528596929 (age = 411 ms)
I0918 18:23:17.930474  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.18949
I0918 18:23:18.931339  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.905 at 1379528597930 (age = 1001 ms)
I0918 18:23:18.931665  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.905
I0918 18:23:19.894300  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.70257 at 1379528598932 (age = 962 ms)
I0918 18:23:19.932992  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.70257
I0918 18:23:20.844182  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.56763 at 1379528599933 (age = 911 ms)
I0918 18:23:20.934407  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.56763
I0918 18:23:21.497967  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.6621 at 1379528600934 (age = 563 ms)
I0918 18:23:21.935776  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.6621
I0918 18:23:22.511600  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.72096 at 1379528601936 (age = 575 ms)
I0918 18:23:22.937180  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.72096
I0918 18:23:23.454010  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82605 at 1379528602937 (age = 517 ms)
I0918 18:23:23.938596  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.82605
I0918 18:23:24.551427  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.8128 at 1379528603939 (age = 612 ms)
I0918 18:23:24.939810  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.8128
I0918 18:23:25.409824  7084 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 18:23:25.461025  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.88926 at 1379528604940 (age = 521 ms)
I0918 18:23:25.941177  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.88926
I0918 18:23:26.569854  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.84798 at 1379528605941 (age = 628 ms)
I0918 18:23:26.942376  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.84798
I0918 18:23:27.398085  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.00175 at 1379528606942 (age = 456 ms)
I0918 18:23:27.943546  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.00175
I0918 18:23:28.503386  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.99055 at 1379528607943 (age = 560 ms)
I0918 18:23:28.944883  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.99055
I0918 18:23:29.352517  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.18929 at 1379528608945 (age = 407 ms)
I0918 18:23:29.946073  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.18929
I0918 18:23:30.446902  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.19629 at 1379528609946 (age = 500 ms)
I0918 18:23:30.947283  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.19629
I0918 18:23:31.499310  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.14424 at 1379528610947 (age = 552 ms)
I0918 18:23:31.948614  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 2.14424
I0918 18:23:32.359758  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.29879 at 1379528611949 (age = 410 ms)
I0918 18:23:32.949820  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.29879
I0918 18:23:33.714174  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.07374 at 1379528612950 (age = 764 ms)
I0918 18:23:33.950961  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 2.07374
I0918 18:23:34.662017  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.93295 at 1379528613951 (age = 711 ms)
I0918 18:23:34.952066  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.93295
I0918 18:23:35.606112  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86293 at 1379528614952 (age = 654 ms)
I0918 18:23:35.953199  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.86293
I0918 18:23:36.459112  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.94545 at 1379528615953 (age = 506 ms)
I0918 18:23:36.954373  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.94545
I0918 18:23:37.566650  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.90313 at 1379528616954 (age = 612 ms)
I0918 18:23:37.955724  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.90313
I0918 18:23:38.880491  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.71274 at 1379528617956 (age = 924 ms)
I0918 18:23:38.957070  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.71274
I0918 18:23:39.469179  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.82335 at 1379528618957 (age = 512 ms)
I0918 18:23:39.958222  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.82335
I0918 18:23:40.959610  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.82335
I0918 18:23:41.391706  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.54815 at 1379528619958 (age = 1433 ms)
I0918 18:23:41.960801  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.54815
I0918 18:23:41.999902  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.57229 at 1379528620960 (age = 1039 ms)
I0918 18:23:42.961984  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.57229
I0918 18:23:43.136342  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.40125 at 1379528621961 (age = 1175 ms)
I0918 18:23:43.593000  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.59918 at 1379528622962 (age = 630 ms)
I0918 18:23:43.963192  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.59918
I0918 18:23:44.813997  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.51188 at 1379528623963 (age = 850 ms)
I0918 18:23:44.964316  7084 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.51188
I0918 18:23:45.965711  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.51188
I0918 18:23:46.016170  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.38317 at 1379528624964 (age = 1052 ms)
I0918 18:23:46.915170  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.31546 at 1379528625966 (age = 949 ms)
I0918 18:23:46.967110  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.31546
I0918 18:23:47.574576  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43382 at 1379528626967 (age = 607 ms)
I0918 18:23:47.968334  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.43382
I0918 18:23:48.969715  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.43382
I0918 18:23:49.971112  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30981 Downstream: 1.43382
